***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-08 17:22:55.537 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-08 17:22:57.926 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-04-08 17:22:57.929 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-04-08 17:22:58.908 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-04-08 17:22:58.949 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-04-08 17:22:58.970 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-04-08 17:22:59.409 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-04-08 17:22:59.441 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-04-08 17:22:59.442 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-04-08 17:22:59.468 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-08 17:22:59.500 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-04-08 17:22:59.514 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 389.41 us
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.87 s
[######                                  ] | 16% Completed | 3.97 s
[#######                                 ] | 18% Completed | 4.07 s
[########                                ] | 20% Completed | 4.17 s
[#########                               ] | 23% Completed | 4.27 s
[##########                              ] | 25% Completed | 4.37 s
[###########                             ] | 27% Completed | 4.48 s
[###########                             ] | 29% Completed | 4.58 s
[############                            ] | 32% Completed | 4.68 s
[#############                           ] | 34% Completed | 4.78 s
[##############                          ] | 37% Completed | 4.89 s
[###############                         ] | 39% Completed | 4.99 s
[################                        ] | 41% Completed | 5.09 s
[#################                       ] | 44% Completed | 5.19 s
[##################                      ] | 46% Completed | 5.29 s
[###################                     ] | 49% Completed | 5.40 s
[####################                    ] | 51% Completed | 5.50 s
[#####################                   ] | 53% Completed | 5.60 s
[######################                  ] | 56% Completed | 5.70 s
[#######################                 ] | 58% Completed | 5.81 s
[########################                ] | 60% Completed | 5.91 s
[#########################               ] | 63% Completed | 6.01 s
[##########################              ] | 65% Completed | 6.11 s
[###########################             ] | 67% Completed | 6.22 s
[############################            ] | 70% Completed | 6.32 s
[#############################           ] | 72% Completed | 6.42 s
[#############################           ] | 74% Completed | 6.52 s
[##############################          ] | 77% Completed | 6.62 s
[###############################         ] | 79% Completed | 6.73 s
[################################        ] | 81% Completed | 6.83 s
[#################################       ] | 84% Completed | 6.93 s
[##################################      ] | 86% Completed | 7.03 s
[###################################     ] | 88% Completed | 7.13 s
[####################################    ] | 90% Completed | 7.24 s
[#####################################   ] | 93% Completed | 7.34 s
[######################################  ] | 95% Completed | 7.44 s
[####################################### ] | 97% Completed | 7.55 s
[########################################] | 100% Completed | 7.65 s
2026-04-08 17:23:18.357 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 251.63 us
[                                        ] | 0% Completed | 132.85 ms
[                                        ] | 0% Completed | 243.16 ms
[                                        ] | 0% Completed | 353.56 ms
[                                        ] | 0% Completed | 464.03 ms
[                                        ] | 0% Completed | 574.48 ms
[                                        ] | 0% Completed | 684.77 ms
[                                        ] | 0% Completed | 795.09 ms
[                                        ] | 0% Completed | 905.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 6% Completed | 2.13 s
[###                                     ] | 8% Completed | 2.23 s
[####                                    ] | 11% Completed | 2.33 s
[#####                                   ] | 13% Completed | 2.43 s
[######                                  ] | 16% Completed | 2.54 s
[#######                                 ] | 18% Completed | 2.64 s
[########                                ] | 20% Completed | 2.74 s
[#########                               ] | 23% Completed | 2.84 s
[##########                              ] | 25% Completed | 2.95 s
[###########                             ] | 28% Completed | 3.05 s
[############                            ] | 30% Completed | 3.15 s
[#############                           ] | 32% Completed | 3.25 s
[#############                           ] | 34% Completed | 3.35 s
[##############                          ] | 36% Completed | 3.46 s
[###############                         ] | 38% Completed | 3.56 s
[################                        ] | 41% Completed | 3.66 s
[#################                       ] | 43% Completed | 3.76 s
[##################                      ] | 45% Completed | 3.86 s
[##################                      ] | 47% Completed | 3.97 s
[###################                     ] | 49% Completed | 4.07 s
[####################                    ] | 51% Completed | 4.17 s
[#####################                   ] | 53% Completed | 4.27 s
[######################                  ] | 55% Completed | 4.38 s
[#######################                 ] | 57% Completed | 4.48 s
[#######################                 ] | 59% Completed | 4.58 s
[########################                ] | 61% Completed | 4.68 s
[#########################               ] | 63% Completed | 4.79 s
[##########################              ] | 65% Completed | 4.89 s
[###########################             ] | 67% Completed | 4.99 s
[###########################             ] | 69% Completed | 5.09 s
[############################            ] | 72% Completed | 5.20 s
[#############################           ] | 74% Completed | 5.30 s
[##############################          ] | 76% Completed | 5.40 s
[###############################         ] | 78% Completed | 5.50 s
[################################        ] | 80% Completed | 5.60 s
[################################        ] | 82% Completed | 5.71 s
[#################################       ] | 84% Completed | 5.81 s
[##################################      ] | 86% Completed | 5.91 s
[###################################     ] | 88% Completed | 6.01 s
[####################################    ] | 90% Completed | 6.12 s
[#####################################   ] | 92% Completed | 6.22 s
[#####################################   ] | 94% Completed | 6.32 s
[######################################  ] | 96% Completed | 6.42 s
[####################################### ] | 98% Completed | 6.53 s
[########################################] | 100% Completed | 6.63 s
2026-04-08 17:23:29.121 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 339.83 us
[                                        ] | 0% Completed | 110.83 ms
[                                        ] | 0% Completed | 221.29 ms
[                                        ] | 0% Completed | 331.79 ms
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 1% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.66 s
[###                                     ] | 7% Completed | 4.76 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 16% Completed | 5.17 s
[#######                                 ] | 19% Completed | 5.27 s
[########                                ] | 21% Completed | 5.37 s
[#########                               ] | 23% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 28% Completed | 5.68 s
[############                            ] | 30% Completed | 5.78 s
[#############                           ] | 32% Completed | 5.89 s
[##############                          ] | 35% Completed | 5.99 s
[##############                          ] | 37% Completed | 6.09 s
[###############                         ] | 39% Completed | 6.19 s
[################                        ] | 41% Completed | 6.29 s
[#################                       ] | 44% Completed | 6.40 s
[##################                      ] | 46% Completed | 6.50 s
[###################                     ] | 48% Completed | 6.60 s
[####################                    ] | 51% Completed | 6.70 s
[#####################                   ] | 53% Completed | 6.80 s
[######################                  ] | 55% Completed | 6.90 s
