***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-04 19:15:52.015 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era5_sl
2026-05-04 19:15:52.019 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from era5_sl
2026-05-04 19:15:52.025 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 365.50 us
[                                        ] | 0% Completed | 426.96 ms
[                                        ] | 0% Completed | 537.38 ms
[                                        ] | 0% Completed | 647.81 ms
[                                        ] | 0% Completed | 758.25 ms
[##                                      ] | 5% Completed | 864.20 ms
[#####                                   ] | 12% Completed | 966.03 ms
[#######                                 ] | 19% Completed | 1.07 s
[##########                              ] | 26% Completed | 1.17 s
[#############                           ] | 33% Completed | 1.27 s
[################                        ] | 41% Completed | 1.37 s
[###################                     ] | 48% Completed | 1.47 s
[######################                  ] | 55% Completed | 1.58 s
[########################                ] | 62% Completed | 1.68 s
[###########################             ] | 69% Completed | 1.78 s
[##############################          ] | 76% Completed | 1.88 s
[#################################       ] | 83% Completed | 1.98 s
[####################################    ] | 90% Completed | 2.08 s
[####################################### ] | 97% Completed | 2.18 s
[########################################] | 100% Completed | 2.29 s

[                                        ] | 0% Completed | 254.75 us
[########################################] | 100% Completed | 100.68 ms

[                                        ] | 0% Completed | 153.35 us
[########################################] | 100% Completed | 100.58 ms
2026-05-04 19:15:58.325 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 268.51 us
[                                        ] | 0% Completed | 110.68 ms
[                                        ] | 0% Completed | 221.11 ms
[                                        ] | 0% Completed | 331.78 ms
[##                                      ] | 5% Completed | 437.70 ms
[#####                                   ] | 13% Completed | 539.56 ms
[########                                ] | 20% Completed | 640.30 ms
[###########                             ] | 27% Completed | 741.94 ms
[#############                           ] | 34% Completed | 843.70 ms
[################                        ] | 42% Completed | 944.77 ms
[###################                     ] | 49% Completed | 1.05 s
[######################                  ] | 56% Completed | 1.15 s
[#########################               ] | 63% Completed | 1.25 s
[############################            ] | 70% Completed | 1.35 s
[###############################         ] | 78% Completed | 1.45 s
[##################################      ] | 85% Completed | 1.55 s
[#####################################   ] | 92% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
2026-05-04 19:16:01.851 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 309.70 us
[                                        ] | 0% Completed | 110.73 ms
[                                        ] | 0% Completed | 883.88 ms
[                                        ] | 0% Completed | 994.36 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 6% Completed | 1.20 s
[#####                                   ] | 14% Completed | 1.30 s
[########                                ] | 21% Completed | 1.41 s
[###########                             ] | 28% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.61 s
[#################                       ] | 43% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[#######################                 ] | 58% Completed | 1.91 s
[##########################              ] | 65% Completed | 2.02 s
[#############################           ] | 72% Completed | 2.12 s
[################################        ] | 80% Completed | 2.22 s
[##################################      ] | 87% Completed | 2.32 s
[#####################################   ] | 94% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
2026-05-04 19:16:05.124 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 292.47 us
[                                        ] | 0% Completed | 888.93 ms
[                                        ] | 0% Completed | 999.33 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.22 s
[####                                    ] | 10% Completed | 1.32 s
[#######                                 ] | 18% Completed | 1.42 s
[##########                              ] | 25% Completed | 1.52 s
[#############                           ] | 32% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[##################                      ] | 47% Completed | 1.82 s
[#####################                   ] | 54% Completed | 1.93 s
[########################                ] | 61% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[#################################       ] | 83% Completed | 2.33 s
[####################################    ] | 90% Completed | 2.43 s
[####################################### ] | 98% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
2026-05-04 19:16:08.512 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 418.82 us
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 3% Completed | 1.38 s
[####                                    ] | 10% Completed | 1.48 s
