***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 15:24:42.224 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 15:24:45.176 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 15:24:45.178 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 15:24:45.181 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 289.70 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 201.84 us
[########################################] | 100% Completed | 101.22 ms

[                                        ] | 0% Completed | 201.84 us
[########################################] | 100% Completed | 100.60 ms

[                                        ] | 0% Completed | 212.53 us
[########################################] | 100% Completed | 100.64 ms
2026-05-05 15:24:45.615 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 194.72 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 204.22 us
[########################################] | 100% Completed | 100.60 ms
2026-05-05 15:24:45.827 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 206.59 us
[########################################] | 100% Completed | 100.59 ms

[                                        ] | 0% Completed | 194.72 us
[########################################] | 100% Completed | 100.61 ms
2026-05-05 15:24:46.040 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 192.34 us
[########################################] | 100% Completed | 100.75 ms

[                                        ] | 0% Completed | 197.09 us
[########################################] | 100% Completed | 100.61 ms
2026-05-05 15:24:46.252 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 201.84 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 203.03 us
[########################################] | 100% Completed | 100.63 ms
2026-05-05 15:24:46.464 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_sl to forcing
2026-05-05 15:25:08.419 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_pl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 15:25:08.476 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_pl
2026-05-05 15:25:09.388 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_pl to forcing
2026-05-05 15:25:19.920 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era_static from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-05 15:25:20.049 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era_static
2026-05-05 15:25:20.049 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era_static to static
2026-05-05 15:25:20.062 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`
2026-05-05 15:25:21.402 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-05 15:25:21.407 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'analysis_time': 1, 'elapsed_forecast_duration': 1}
2026-05-05 15:25:35.759 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `analysis_time`
2026-05-05 15:25:35.939 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-05-05 15:25:44.285 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-05 15:25:44.335 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-05-05 15:25:44.338 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-05-05 15:25:44.779 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-05-05 15:25:44.820 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-05-05 15:25:45.232 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-05-05 15:25:56.069 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-05-05 15:25:56.104 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-05-05 15:25:56.104 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-05-05 15:25:56.121 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-05 15:25:56.158 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-05-05 15:25:56.169 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation
WARNING: Step size for coordinate analysis_time is not constant: [43200000000000 43200000000000 43200000000000 ... 43200000000000
 43200000000000 43200000000000]
WARNING: Step size for coordinate analysis_time is not constant: [43200000000000 43200000000000 43200000000000 ... 43200000000000
 43200000000000 43200000000000]

